161,64,25000,50,1.707088
162,64,25000,50,1.746705
163,64,25000,50,1.696443
164,64,25000,50,1.695373
165,64,25000,50,1.696531
166,64,25000,50,1.894346
167,64,25000,50,1.783590
168,64,25000,50,1.704807
169,64,25000,50,1.634586
170,64,25000,50,1.603390
171,64,25000,50,1.603357
172,64,25000,50,1.665661
173,64,25000,50,1.624238
174,64,25000,50,1.606154
175,64,25000,50,1.570399
176,64,25000,50,1.613285
177,64,25000,50,1.638065
178,64,25000,50,1.589378
179,64,25000,50,1.631879
180,64,25000,50,1.641435
181,64,25000,50,1.627405
182,64,25000,50,1.555574
183,64,25000,50,1.542922
184,64,25000,50,1.580334
185,64,25000,50,1.621410
186,64,25000,50,1.515866
187,64,25000,50,1.534694
188,64,25000,50,1.653146
189,64,25000,50,1.541556
190,64,25000,50,1.584940
191,64,25000,50,1.615237
192,64,25000,50,1.836450
193,64,25000,50,1.475035
194,64,25000,50,1.639656
195,64,25000,50,1.622446
196,64,25000,50,1.473649
197,64,25000,50,1.550767
198,64,25000,50,1.413334
199,64,25000,50,1.454362
200,64,25000,50,1.501768
201,64,25000,50,1.445818
202,64,25000,50,1.458881
203,64,25000,50,1.408736
204,64,25000,50,1.443269
205,64,25000,50,1.616620
206,64,25000,50,1.394675
207,64,25000,50,1.393383
208,64,25000,50,1.507583
209,64,25000,50,1.396086
210,64,25000,50,1.401631
211,64,25000,50,1.378439
212,64,25000,50,1.370595
213,64,25000,50,1.426623
214,64,25000,50,1.395034
215,64,25000,50,1.407128
216,64,25000,50,1.349928
217,64,25000,50,1.543692
218,64,25000,50,1.491773
219,64,25000,50,1.344490
220,64,25000,50,1.349427
221,64,25000,50,1.332332
222,64,25000,50,1.311918
223,64,25000,50,1.324472
224,64,25000,50,1.280338
225,64,25000,50,1.340557
226,64,25000,50,1.303957
227,64,25000,50,1.281671
228,64,25000,50,1.343178
229,64,25000,50,1.272661
230,64,25000,50,1.317489
231,64,25000,50,1.333038
232,64,25000,50,1.257562
233,64,25000,50,1.251584
234,64,25000,50,1.321469
235,64,25000,50,1.328409
236,64,25000,50,1.251953
237,64,25000,50,1.306709
238,64,25000,50,1.219324
239,64,25000,50,1.685839
240,64,25000,50,1.243815
241,64,25000,50,1.340984
242,64,25000,50,1.255064
243,64,25000,50,1.291286
244,64,25000,50,1.495067
245,64,25000,50,1.295117
246,64,25000,50,1.209967
247,64,25000,50,1.307202
248,64,25000,50,1.220027
249,64,25000,50,1.242671
250,64,25000,50,1.391093
251,64,25000,50,1.209231
252,64,25000,50,1.252550
253,64,25000,50,1.172733
254,64,25000,50,1.216952
255,64,25000,50,1.297648
256,64,25000,50,1.172000
257,64,25000,50,1.162429
258,64,25000,50,1.258813
259,64,25000,50,1.198737
260,64,25000,50,1.229563
261,64,25000,50,1.166009
262,64,25000,50,1.186490
263,64,25000,50,1.202631
264,64,25000,50,1.264319
265,64,25000,50,1.132120
266,64,25000,50,1.207000
267,64,25000,50,1.425435
268,64,25000,50,1.244060
269,64,25000,50,1.211129
270,64,25000,50,1.215313
271,64,25000,50,1.129069
272,64,25000,50,1.178944
273,64,25000,50,1.164496
274,64,25000,50,1.182643
275,64,25000,50,1.204275
276,64,25000,50,1.329168
277,64,25000,50,1.108722
278,64,25000,50,1.199523
279,64,25000,50,1.127645
280,64,25000,50,1.142146
281,64,25000,50,1.161129
282,64,25000,50,1.147175
283,64,25000,50,1.114884
284,64,25000,50,1.135766
285,64,25000,50,1.102265
286,64,25000,50,1.099339
287,64,25000,50,1.136781
288,64,25000,50,1.090415
289,64,25000,50,1.102262
290,64,25000,50,1.118627
291,64,25000,50,1.101353
292,64,25000,50,1.086623
293,64,25000,50,1.087509
294,64,25000,50,1.183291
295,64,25000,50,1.100765
296,64,25000,50,1.408657
297,64,25000,50,1.222776
298,64,25000,50,1.138253
299,64,25000,50,1.069549
300,64,25000,50,1.088725
301,64,25000,50,1.070157
302,64,25000,50,1.124500
303,64,25000,50,1.057970
304,64,25000,50,1.099570
305,64,25000,50,1.059781
306,64,25000,50,1.133933
307,64,25000,50,1.112658
308,64,25000,50,1.070599
309,64,25000,50,1.245722
310,64,25000,50,1.211987
311,64,25000,50,1.054980
312,64,25000,50,1.075421
313,64,25000,50,1.038413
314,64,25000,50,1.091390
315,64,25000,50,1.089863
316,64,25000,50,1.066217
317,64,25000,50,1.026205
318,64,25000,50,1.025121
319,64,25000,50,1.106057
320,64,25000,50,1.285461
321,64,25000,50,1.051122
322,64,25000,50,1.056016
323,64,25000,50,1.120380
324,64,25000,50,1.073386
325,64,25000,50,1.050670
326,64,25000,50,1.065738
327,64,25000,50,1.079590
328,64,25000,50,1.044375
329,64,25000,50,1.053298
330,64,25000,50,0.999561
331,64,25000,50,1.100688
332,64,25000,50,1.003102
333,64,25000,50,1.081968
334,64,25000,50,0.986040
335,64,25000,50,1.000045
336,64,25000,50,1.001751
337,64,25000,50,1.161122
338,64,25000,50,0.990531
339,64,25000,50,1.169748
340,64,25000,50,0.987122
341,64,25000,50,0.998691
342,64,25000,50,0.994182
343,64,25000,50,1.031287
344,64,25000,50,0.957997
345,64,25000,50,1.158586
346,64,25000,50,0.980740
347,64,25000,50,1.022040
348,64,25000,50,0.973785
349,64,25000,50,0.999153
350,64,25000,50,1.026090
351,64,25000,50,0.952966
352,64,25000,50,0.976255
353,64,25000,50,0.916911
354,64,25000,50,1.128990
355,64,25000,50,1.113584
356,64,25000,50,0.964078
357,64,25000,50,0.939295
358,64,25000,50,1.131074
359,64,25000,50,0.984945
360,64,25000,50,1.146394
361,64,25000,50,0.952869
362,64,25000,50,0.964929
363,64,25000,50,0.949464
364,64,25000,50,0.918889
365,64,25000,50,1.193021
366,64,25000,50,0.977233
367,64,25000,50,0.994437
368,64,25000,50,0.962898
369,64,25000,50,0.942201
370,64,25000,50,1.004472
371,64,25000,50,0.967931
372,64,25000,50,0.942897
373,64,25000,50,0.889830
374,64,25000,50,0.922625
375,64,25000,50,0.906409
376,64,25000,50,0.930164
377,64,25000,50,0.960450
378,64,25000,50,0.928700
379,64,25000,50,0.910095
380,64,25000,50,0.994268
381,64,25000,50,0.920912
382,64,25000,50,0.895495
383,64,25000,50,1.417777
384,64,25000,50,0.952862

1,64,25000,50,258.635676
2,64,25000,50,126.790129
3,64,25000,50,83.951124
4,64,25000,50,62.625784
5,64,25000,50,49.751711
6,64,25000,50,41.304290
7,64,25000,50,35.343475
8,64,25000,50,31.119529
9,64,25000,50,27.035856
10,64,25000,50,24.302560
11,64,25000,50,22.066837
12,64,25000,50,20.238853
13,64,25000,50,18.686560
14,64,25000,50,17.362458
15,64,25000,50,16.221204
16,64,25000,50,15.203600
17,64,25000,50,14.321047
18,64,25000,50,13.494112
19,64,25000,50,12.778234
20,64,25000,50,12.191031
21,64,25000,50,11.527902
22,64,25000,50,11.018187
23,64,25000,50,10.510486
24,64,25000,50,10.069170
25,64,25000,50,9.649875
26,64,25000,50,9.282158
27,64,25000,50,8.922191
28,64,25000,50,8.593558
29,64,25000,50,8.306997
30,64,25000,50,8.033876
31,64,25000,50,7.760563
32,64,25000,50,7.535740
33,64,25000,50,7.294175
34,64,25000,50,7.080210
35,64,25000,50,6.877015
36,64,25000,50,6.681832
37,64,25000,50,6.486340
38,64,25000,50,6.329376
39,64,25000,50,6.167111
40,64,25000,50,6.042245
41,64,25000,50,5.876646
42,64,25000,50,5.752004
43,64,25000,50,5.620486
44,64,25000,50,5.504058
45,64,25000,50,5.385757
46,64,25000,50,5.277484
47,64,25000,50,5.164609
48,64,25000,50,5.084177
49,64,25000,50,4.974370
50,64,25000,50,4.875485
51,64,25000,50,4.792600
52,64,25000,50,4.711409
53,64,25000,50,4.622448
54,64,25000,50,4.547025
55,64,25000,50,4.477044
56,64,25000,50,4.404839
57,64,25000,50,4.379666
58,64,25000,50,4.240070
59,64,25000,50,4.172199
60,64,25000,50,4.127885
61,64,25000,50,4.086948
62,64,25000,50,4.026841
63,64,25000,50,3.976501
64,64,25000,50,3.947075
65,64,25000,50,3.888591
66,64,25000,50,3.826032
67,64,25000,50,3.776737
68,64,25000,50,3.724116
69,64,25000,50,3.685724
70,64,25000,50,3.616560
71,64,25000,50,3.581349
72,64,25000,50,3.531850
73,64,25000,50,3.493167
74,64,25000,50,3.443777
75,64,25000,50,3.399788
76,64,25000,50,3.352897
77,64,25000,50,3.318275
78,64,25000,50,3.277114
79,64,25000,50,3.237973
80,64,25000,50,3.195799
81,64,25000,50,3.167671
82,64,25000,50,3.123985
83,64,25000,50,3.093019
84,64,25000,50,3.071272
85,64,25000,50,3.032804
86,64,25000,50,3.011914
87,64,25000,50,2.967293
88,64,25000,50,2.939809
89,64,25000,50,2.909606
90,64,25000,50,3.008237
91,64,25000,50,2.837972
92,64,25000,50,2.814484
93,64,25000,50,2.785209
94,64,25000,50,2.764151
95,64,25000,50,2.739584
96,64,25000,50,2.707257
97,64,25000,50,2.685844
98,64,25000,50,2.659184
99,64,25000,50,2.643846
100,64,25000,50,2.616721
101,64,25000,50,2.816502
102,64,25000,50,2.570662
103,64,25000,50,2.544484
104,64,25000,50,2.537630
105,64,25000,50,2.514907
106,64,25000,50,2.743952
107,64,25000,50,2.569857
108,64,25000,50,2.445260
109,64,25000,50,2.416605
110,64,25000,50,2.412836
111,64,25000,50,2.408011
112,64,25000,50,2.385193
113,64,25000,50,2.369773
114,64,25000,50,2.544817
115,64,25000,50,2.623894
116,64,25000,50,2.279929
117,64,25000,50,2.276804
118,64,25000,50,2.261410
119,64,25000,50,2.240477
120,64,25000,50,2.240328
121,64,25000,50,2.216441
122,64,25000,50,2.214069
123,64,25000,50,2.187263
124,64,25000,50,2.172410
125,64,25000,50,2.282664
126,64,25000,50,2.153186
127,64,25000,50,2.114043
128,64,25000,50,2.106468
129,64,25000,50,2.163938
130,64,25000,50,2.162809
131,64,25000,50,2.109193
132,64,25000,50,2.102002
133,64,25000,50,2.271107
134,64,25000,50,2.062360
135,64,25000,50,2.258342
136,64,25000,50,2.053340
137,64,25000,50,2.246201
138,64,25000,50,2.174950
139,64,25000,50,1.999571
140,64,25000,50,2.011968
141,64,25000,50,1.978687
142,64,25000,50,2.103347
143,64,25000,50,1.964644
144,64,25000,50,2.078221
145,64,25000,50,1.948108
146,64,25000,50,2.014923
147,64,25000,50,1.915657
148,64,25000,50,1.884481
149,64,25000,50,1.939085
150,64,25000,50,1.868355
151,64,25000,50,1.934408
152,64,25000,50,1.987667
153,64,25000,50,1.863609
154,64,25000,50,1.837219
155,64,25000,50,1.942007
156,64,25000,50,1.896162
157,64,25000,50,2.201032
158,64,25000,50,1.834640
159,64,25000,50,1.777773
160,64,25000,50,1.965853
161,64,25000,50,1.776751
162,64,25000,50,1.879630
163,64,25000,50,1.823614
164,64,25000,50,1.992093
165,64,25000,50,1.736717
166,64,25000,50,1.696160
167,64,25000,50,1.783361
168,64,25000,50,1.704852
169,64,25000,50,1.695682
170,64,25000,50,1.689339
171,64,25000,50,1.688825
172,64,25000,50,1.658264
173,64,25000,50,1.648532
174,64,25000,50,1.742709
175,64,25000,50,1.879796
176,64,25000,50,1.673417
177,64,25000,50,1.659225
178,64,25000,50,1.714861
179,64,25000,50,1.659716
180,64,25000,50,1.660324
181,64,25000,50,1.726811
182,64,25000,50,1.612668
183,64,25000,50,1.564412
184,64,25000,50,1.602843
185,64,25000,50,1.558906
186,64,25000,50,1.575432
187,64,25000,50,1.524606
188,64,25000,50,1.579617
189,64,25000,50,1.552178
190,64,25000,50,1.594926
191,64,25000,50,1.642429
192,64,25000,50,1.512669
193,64,25000,50,1.469128
194,64,25000,50,1.572495
195,64,25000,50,1.571562
196,64,25000,50,1.495278
197,64,25000,50,1.511603
198,64,25000,50,1.505165
199,64,25000,50,1.514320
200,64,25000,50,1.502883
201,64,25000,50,1.460861
202,64,25000,50,1.518434
203,64,25000,50,1.462529
204,64,25000,50,1.538512
205,64,25000,50,1.438060
206,64,25000,50,1.558691
207,64,25000,50,1.404380
208,64,25000,50,1.437815
209,64,25000,50,1.435045
210,64,25000,50,1.641042
211,64,25000,50,1.413024
212,64,25000,50,1.404287
213,64,25000,50,1.469474
214,64,25000,50,1.399800
215,64,25000,50,1.451727
216,64,25000,50,1.420634
217,64,25000,50,1.546012
218,64,25000,50,1.403741
219,64,25000,50,1.375560
220,64,25000,50,1.496664
221,64,25000,50,1.368636
222,64,25000,50,1.358078
223,64,25000,50,1.385282
224,64,25000,50,1.304585
225,64,25000,50,1.470412
226,64,25000,50,1.371439
227,64,25000,50,1.420002
228,64,25000,50,1.385136
229,64,25000,50,1.313124
230,64,25000,50,1.325677
231,64,25000,50,1.316661
232,64,25000,50,1.360124
233,64,25000,50,1.389785
234,64,25000,50,1.405637
235,64,25000,50,1.304033
236,64,25000,50,1.436620
237,64,25000,50,1.289125
238,64,25000,50,1.408527
239,64,25000,50,1.365261
240,64,25000,50,1.297802
241,64,25000,50,1.481739
242,64,25000,50,1.510655
243,64,25000,50,1.323490
244,64,25000,50,1.250551
245,64,25000,50,1.386838
246,64,25000,50,1.321179
247,64,25000,50,1.258606
248,64,25000,50,1.229551
249,64,25000,50,1.264574
250,64,25000,50,1.258996
251,64,25000,50,1.282975
252,64,25000,50,1.262459
253,64,25000,50,1.248558
254,64,25000,50,1.305205
255,64,25000,50,1.476032
256,64,25000,50,1.252164
257,64,25000,50,1.366353
258,64,25000,50,1.357806
259,64,25000,50,1.235792
260,64,25000,50,1.306491
261,64,25000,50,1.405072
262,64,25000,50,1.274909
263,64,25000,50,1.410335
264,64,25000,50,1.308177
265,64,25000,50,1.249139
266,64,25000,50,1.251967
267,64,25000,50,1.228321
268,64,25000,50,1.207842
269,64,25000,50,1.275103
270,64,25000,50,1.199041
271,64,25000,50,1.296739
272,64,25000,50,1.156025
273,64,25000,50,1.347762
274,64,25000,50,1.252396
275,64,25000,50,1.227189
276,64,25000,50,1.397053
277,64,25000,50,1.230454
278,64,25000,50,1.164615
279,64,25000,50,1.174026
280,64,25000,50,1.164643
281,64,25000,50,1.391528
282,64,25000,50,1.141813
283,64,25000,50,1.233223
284,64,25000,50,1.129991
285,64,25000,50,1.188081
286,64,25000,50,1.202728
287,64,25000,50,1.145222
288,64,25000,50,1.164106
289,64,25000,50,1.228434
290,64,25000,50,1.163260
291,64,25000,50,1.106486
292,64,25000,50,1.133925
293,64,25000,50,1.116440
294,64,25000,50,1.149456
295,64,25000,50,1.132266
296,64,25000,50,1.138591
297,64,25000,50,1.100893
298,64,25000,50,1.471946
299,64,25000,50,1.180364
300,64,25000,50,1.206781
301,64,25000,50,1.352065
302,64,25000,50,1.083656
303,64,25000,50,1.072095
304,64,25000,50,1.127958
305,64,25000,50,1.075307
306,64,25000,50,1.101160
307,64,25000,50,1.065362
308,64,25000,50,1.105169
309,64,25000,50,1.116377
310,64,25000,50,1.026453
311,64,25000,50,1.130844
312,64,25000,50,1.140363
313,64,25000,50,1.025296
314,64,25000,50,1.190839
315,64,25000,50,1.107544
316,64,25000,50,1.581600
317,64,25000,50,1.041250
318,64,25000,50,1.047731
319,64,25000,50,1.123380
320,64,25000,50,1.097918
321,64,25000,50,1.056885
322,64,25000,50,1.107763
323,64,25000,50,1.033148
324,64,25000,50,1.107735
325,64,25000,50,1.100438
326,64,25000,50,1.017612
327,64,25000,50,1.295705
328,64,25000,50,1.321828
329,64,25000,50,1.108419
330,64,25000,50,1.021870
331,64,25000,50,1.027212
332,64,25000,50,0.988249
333,64,25000,50,1.017057
334,64,25000,50,1.032961
335,64,25000,50,1.043356
336,64,25000,50,1.053911
337,64,25000,50,1.067362
338,64,25000,50,1.074275
339,64,25000,50,0.989815
340,64,25000,50,0.958715
341,64,25000,50,1.308616
342,64,25000,50,1.321240
343,64,25000,50,1.033718
344,64,25000,50,0.994267
345,64,25000,50,1.053347
346,64,25000,50,0.992184
347,64,25000,50,1.008279
348,64,25000,50,1.140272
349,64,25000,50,1.002593
350,64,25000,50,0.996416
351,64,25000,50,1.198849
352,64,25000,50,0.954958
353,64,25000,50,0.955532
354,64,25000,50,0.959529
355,64,25000,50,1.006135
356,64,25000,50,1.084042
357,64,25000,50,1.136340
358,64,25000,50,0.958639
359,64,25000,50,1.019910
360,64,25000,50,1.013859
361,64,25000,50,1.236261
362,64,25000,50,1.043419
363,64,25000,50,1.021448
364,64,25000,50,0.935981
365,64,25000,50,1.085634
366,64,25000,50,0.973698
367,64,25000,50,0.938742
368,64,25000,50,1.234569
369,64,25000,50,0.972538
370,64,25000,50,0.913170
371,64,25000,50,1.048461
372,64,25000,50,0.981930
373,64,25000,50,0.951993
374,64,25000,50,1.105398
375,64,25000,50,1.075161
376,64,25000,50,1.054894
377,64,25000,50,0.991981
378,64,25000,50,0.948073
379,64,25000,50,1.001254
380,64,25000,50,0.981659
381,64,25000,50,0.931575
382,64,25000,50,1.025619
383,64,25000,50,1.049729
384,64,25000,50,1.021687
1,64,25000,50,258.438978
2,64,25000,50,126.408427
3,64,25000,50,83.536441
4,64,25000,50,62.457827
5,64,25000,50,49.749034
6,64,25000,50,41.437437
7,64,25000,50,35.428487
8,64,25000,50,31.022105
9,64,25000,50,26.988795
10,64,25000,50,24.329399
11,64,25000,50,22.062911
12,64,25000,50,20.227245
13,64,25000,50,18.660509
14,64,25000,50,17.350115
15,64,25000,50,16.209553
16,64,25000,50,15.284373
17,64,25000,50,14.289857
18,64,25000,50,13.494690
19,64,25000,50,12.770015
20,64,25000,50,12.108072
21,64,25000,50,11.534319
22,64,25000,50,10.996491
23,64,25000,50,10.510499
24,64,25000,50,10.054687
25,64,25000,50,9.646937
26,64,25000,50,9.274818
27,64,25000,50,8.926741
28,64,25000,50,8.622434
29,64,25000,50,8.294786
30,64,25000,50,8.029584
31,64,25000,50,7.800977
32,64,25000,50,7.556721
33,64,25000,50,7.314078
34,64,25000,50,7.076832
35,64,25000,50,6.948173
36,64,25000,50,6.764114
37,64,25000,50,6.488400
38,64,25000,50,6.466834
39,64,25000,50,6.149327
40,64,25000,50,6.139520
41,64,25000,50,5.883135
42,64,25000,50,5.748786
43,64,25000,50,5.625727
44,64,25000,50,5.492047
45,64,25000,50,5.405479
46,64,25000,50,5.272718
47,64,25000,50,5.166473
48,64,25000,50,5.063415
49,64,25000,50,4.976240
50,64,25000,50,4.886212
51,64,25000,50,4.792355
52,64,25000,50,4.708037
53,64,25000,50,4.754816
54,64,25000,50,4.545074
55,64,25000,50,4.465340
56,64,25000,50,4.452834
57,64,25000,50,4.333566
58,64,25000,50,4.193877
59,64,25000,50,4.168830
60,64,25000,50,4.102616
61,64,25000,50,4.148956
62,64,25000,50,4.055001
63,64,25000,50,3.992734
64,64,25000,50,3.939124
65,64,25000,50,3.880155
66,64,25000,50,3.863425
67,64,25000,50,3.788825
68,64,25000,50,3.745524
69,64,25000,50,3.788713
70,64,25000,50,3.635941
71,64,25000,50,3.573777
72,64,25000,50,3.542847
73,64,25000,50,3.502854
74,64,25000,50,3.466748
75,64,25000,50,3.399013
76,64,25000,50,3.341490
77,64,25000,50,3.403377
78,64,25000,50,3.281559
79,64,25000,50,3.278070
80,64,25000,50,3.207132
81,64,25000,50,3.271788
82,64,25000,50,3.145419
83,64,25000,50,3.108210
84,64,25000,50,3.134603
85,64,25000,50,3.094626
86,64,25000,50,3.128165
87,64,25000,50,2.977430
88,64,25000,50,2.946037
89,64,25000,50,2.968057
90,64,25000,50,2.904116
91,64,25000,50,2.856063
92,64,25000,50,2.852691
93,64,25000,50,2.780043
94,64,25000,50,2.788265
95,64,25000,50,2.735617
96,64,25000,50,2.722437
97,64,25000,50,2.834929
98,64,25000,50,2.661810
99,64,25000,50,2.632610
100,64,25000,50,2.617735
101,64,25000,50,2.581339
102,64,25000,50,2.582613
103,64,25000,50,2.547159
104,64,25000,50,2.553976
105,64,25000,50,2.548941
106,64,25000,50,2.491849
107,64,25000,50,2.468885
108,64,25000,50,2.465393
109,64,25000,50,2.415477
110,64,25000,50,2.472267
111,64,25000,50,2.421347
112,64,25000,50,2.363408
113,64,25000,50,2.344454
114,64,25000,50,2.454780
115,64,25000,50,2.303966
116,64,25000,50,2.417149
117,64,25000,50,2.290351
118,64,25000,50,2.320355
119,64,25000,50,2.261373
120,64,25000,50,2.252734
121,64,25000,50,2.448824
122,64,25000,50,2.384926
123,64,25000,50,2.195429
124,64,25000,50,2.202408
125,64,25000,50,2.142413
126,64,25000,50,2.245931
127,64,25000,50,2.142319
128,64,25000,50,2.130164
129,64,25000,50,2.255503
130,64,25000,50,2.111445
131,64,25000,50,2.118986
132,64,25000,50,2.367996
133,64,25000,50,2.145848
134,64,25000,50,2.166018
135,64,25000,50,2.065659
136,64,25000,50,2.115065
137,64,25000,50,2.102872
138,64,25000,50,2.079299
139,64,25000,50,2.028986
140,64,25000,50,2.190097
141,64,25000,50,1.974408
142,64,25000,50,1.994458
143,64,25000,50,2.270552
144,64,25000,50,2.115794
145,64,25000,50,1.953483
146,64,25000,50,2.197315
147,64,25000,50,2.057759
148,64,25000,50,1.892232
149,64,25000,50,1.881081
150,64,25000,50,1.859809
151,64,25000,50,1.853079
152,64,25000,50,1.932699
153,64,25000,50,1.931782
154,64,25000,50,1.886914
155,64,25000,50,1.802535
156,64,25000,50,1.843926
157,64,25000,50,1.978530
158,64,25000,50,2.122771
159,64,25000,50,1.875077
160,64,25000,50,1.997435
161,64,25000,50,1.946652
162,64,25000,50,1.851873
163,64,25000,50,1.715985
164,64,25000,50,1.703260
165,64,25000,50,1.719266
166,64,25000,50,1.799960
167,64,25000,50,1.728725
168,64,25000,50,1.756871
169,64,25000,50,1.840036
170,64,25000,50,1.692772
171,64,25000,50,1.769110
172,64,25000,50,1.755786
173,64,25000,50,1.852369
174,64,25000,50,1.701016
175,64,25000,50,1.750181
176,64,25000,50,1.747117
177,64,25000,50,1.802787
178,64,25000,50,1.631254
179,64,25000,50,1.754103
180,64,25000,50,1.793918
181,64,25000,50,1.588473
182,64,25000,50,2.095951
183,64,25000,50,1.621709
184,64,25000,50,1.641467
185,64,25000,50,1.599524
186,64,25000,50,1.648643
187,64,25000,50,1.556079
188,64,25000,50,1.547862
189,64,25000,50,1.510208
190,64,25000,50,1.866134
191,64,25000,50,1.623867
192,64,25000,50,1.506369
193,64,25000,50,1.508374
194,64,25000,50,1.500665
195,64,25000,50,1.581119
196,64,25000,50,1.789569
197,64,25000,50,1.663136
198,64,25000,50,1.617399
199,64,25000,50,1.488037
200,64,25000,50,1.718787
201,64,25000,50,1.655732
202,64,25000,50,1.566866
203,64,25000,50,1.553707
204,64,25000,50,1.446713
205,64,25000,50,1.634236
206,64,25000,50,1.447645
207,64,25000,50,1.735878
208,64,25000,50,1.559847
209,64,25000,50,1.450355
210,64,25000,50,1.469778
211,64,25000,50,1.790003
212,64,25000,50,1.481776
213,64,25000,50,1.466844
214,64,25000,50,1.398967
215,64,25000,50,1.476295
216,64,25000,50,1.403430
217,64,25000,50,1.397273
218,64,25000,50,1.418001
219,64,25000,50,1.435979
220,64,25000,50,1.405318
221,64,25000,50,1.396464
222,64,25000,50,1.365717
223,64,25000,50,1.388909
224,64,25000,50,1.424832
225,64,25000,50,1.636272
226,64,25000,50,1.407439
227,64,25000,50,1.494225
228,64,25000,50,1.389838
229,64,25000,50,1.372432
230,64,25000,50,1.379242
231,64,25000,50,1.337989
